100castles,é–¼,“s“¹•{Œ§,s‹æ’¬‘º,ˆÜ“x,Œo“x,“üê—¿i‘ålj,‹¤’ÊŒ”“àŠÏŒõƒXƒ|ƒbƒg1,‹¤’ÊŒ”—¿‹à1,‹¤’ÊŒ”“àŠÏŒõƒXƒ|ƒbƒg2,‹¤’ÊŒ”—¿‹à2,QlHP
42,Š|ìé,Ã‰ªŒ§,Š|ìs,34.7752332,138.011705,410,,,,,http://kakegawajo.com/tensyu/
43,Œ¢Ré,ˆ¤’mŒ§,Œ¢Rs,35.3883547,136.9369888,550,,,,,http://inuyama-castle.jp/
44,–¼ŒÃ‰®é,ˆ¤’mŒ§,–¼ŒÃ‰®s,35.1846657,136.897493,500,,,,,http://www.nagoyajo.city.nagoya.jp/
45,‰ªèé,ˆ¤’mŒ§,‰ªès,34.9562994,137.1566643,200,,,,,https://okazaki-kanko.jp/okazaki-park/feature/okazakijo/top
46,’·Âé,ˆ¤’mŒ§,Vés,34.9227512,137.5575079,210,,,,,"http://www.city.shinshiro.lg.jp/index.cfm/6,3136,118,664,html"
47,ˆÉ‰êã–ìé,OdŒ§,ˆÉ‰ês,34.770164,136.1249213,500,,,,,http://igaueno-castle.jp/
48,¼ãé,OdŒ§,¼ãs,34.5673108,136.4909627,0,,,,,https://www.city.matsusaka.mie.jp/site/kanko/matsusakajoato.html
49,¬’Jé, ‰êŒ§,’·•ls,35.4740036,136.2081794,0,,,,,http://www.eonet.ne.jp/~odanijou-s/
50,•Fªé, ‰êŒ§,•Fªs,35.276452,136.2474686,1000,,,,,http://hikone-410th.com/
51,ˆÀ“yé, ‰êŒ§,‹ß]”ª”¦s,35.1534372,136.1408504,700,,,,,https://www.biwako-visitors.jp/spot/detail/831
52,ŠÏ‰¹›é, ‰êŒ§,‹ß]”ª”¦s,35.1458413,136.1554885,500,,,,,http://k3k.jp/kinugasa-yama/
53,“ñğé,‹“s•{,‹“ss,35.0142299,135.748218,600,,,,,http://www2.city.kyoto.lg.jp/bunshi/nijojo/index.html
54,‘åâé,‘åã•{,‘åãs,34.6873153,135.5262013,600,,,,,http://www.osakacastle.net/
55,ç‘é,‘åã•{,ç‘Ôã‘º,34.4169867,135.6492481,0,,,,,http://www.chihayaakasaka.org/tourism/j_castle.html
56,’|“cé,•ºŒÉŒ§,’©—ˆs,35.3006044,134.8291681,500,,,,,http://wadayama.jp/takedajyoseki
57,ÂRé,•ºŒÉŒ§,ÂRs,35.0730832,135.2156322,400,,,,,https://tourism.sasayama.jp/association/2013/01/post-48.html
58,–¾Îé,•ºŒÉŒ§,–¾Îs,34.6528009,134.9917886,0,,,,,https://www.hyogo-park.or.jp/akashi/contents/sisetsu/map01_2.html
59,•P˜Hé,•ºŒÉŒ§,•P˜Hs,34.839449,134.6939047,1000,,,,,http://www.city.himeji.lg.jp/guide/castle/
60,Ô•äé,•ºŒÉŒ§,Ô•äs,34.745674,134.388985,0,,,,,http://www.ako-hyg.ed.jp/bunkazai/akojo/
61,‚æé,“Ş—ÇŒ§,‚æ’¬,34.4293872,135.8246734,0,,,,,http://sightseeing.takatori.info/sightseeingspot/siroato.html
62,˜a‰ÌRé,˜a‰ÌRŒ§,˜a‰ÌRs,34.2294761,135.1738548,410,,,,,http://wakayamajo.jp/index.html
63,’¹æé,’¹æŒ§,’¹æs,35.507426,134.239995,150,,,,,http://www.tbz.or.jp/jinpuukaku/
64,¼]é,“‡ªŒ§,¼]s,35.4751335,133.0484896,560,,,,,http://www.matsue-tourism.or.jp/m_castle/
65,ŒR•x“cé,“‡ªŒ§,ˆÀ—ˆs,35.3609317,133.1830298,0,,,,,http://www.yasugi-kankou.com/index.php?view=5228
66,’Ã˜a–ìé,“‡ªŒ§,’Ã˜a–ì’¬,34.4582171,131.7589231,0,,,,,http://www.kankou-shimane.com/ja/spot/detail/971
67,’ÃRé,‰ªRŒ§,’ÃRs,35.0621398,134.0030167,300,,,,,http://www.tsuyamakan.jp/tour/detail/?pk=58
68,”õ’†¼Ré,‰ªRŒ§,‚—Às,34.809081,133.6201174,300,,,,,http://www.city.takahashi.okayama.jp/soshiki/9/shiro4240131.html
69,‹Sƒmé,‰ªRŒ§,‘Ğs,34.7254737,133.7601847,0,,,,,http://www.city.soja.okayama.jp/shoukou_kanko/kanko/kannkou_bunnka/kankouti/kinojyo/kinojo.html
70,‰ªRé,‰ªRŒ§,‰ªRs,34.66519,133.9338693,300,,,,,https://okayama-kanko.net/ujo/
71,•ŸRé,L“‡Œ§,•ŸRs,34.491069,133.3589302,200,,,,,http://www.city.fukuyama.hiroshima.jp/site/fukuyamajo/
72,‹g“cŒSRé,L“‡Œ§,ˆÀŒ|‚“cs,34.6736223,132.7073215,0,,,,,http://akitakata-kankou.jp/navi/%E9%83%A1%E5%B1%B1%E5%9F%8E%E8%B7%A1/
73,L“‡é,L“‡Œ§,L“‡s,34.4014949,132.4552292,370,,,,,http://www.rijo-castle.jp/
74,Šâ‘é,RŒûŒ§,Šâ‘s,34.1752398,132.172017,260,,,,,http://kankou.iwakuni-city.net/iwakunijyo.html
75,”‹é,RŒûŒ§,”‹s,34.4179549,131.3820209,210,,,,,http://www.oidemase.or.jp/tourism-information/spots/14022
76,“¿“‡é,“¿“‡Œ§,“¿“‡s,34.0660912,134.5464894,300,,,,,https://www.city.tokushima.tokushima.jp/johaku/
77,‚¼é,ìŒ§,‚¼s,34.3554467,134.0474817,200,,,,,http://www.takamatsujyo.com/
78,ŠÛ‹Té,ìŒ§,ŠÛ‹Ts,34.2859572,133.7980924,200,,,,,http://www.marugame-castle.jp/
79,¡¡é,ˆ¤•QŒ§,¡¡s,34.064502,133.0059763,500,,,,,http://museum.city.imabari.ehime.jp/imabarijo/
80,“’’zé,ˆ¤•QŒ§,¼Rs,33.8484885,132.7839616,0,,,,,http://www.dogokouen.jp/yuzukijoato/history.html
81,¼Ré,ˆ¤•QŒ§,¼Rs,33.8455768,132.7633459,510,,,,,http://www.matsuyamajo.jp/
82,‘åFé,ˆ¤•QŒ§,‘åFs,33.509524,132.5389233,500,,,,,http://www.ozucastle.jp/index.html
83,‰F˜a“‡é,ˆ¤•QŒ§,‰F˜a“‡s,33.219449,132.5630103,200,,,,,http://www.city.uwajima.ehime.jp/site/uwajima-jo/
84,‚’mé,‚’mŒ§,‚’ms,33.5607925,133.5293004,420,,,,,http://kochipark.jp/kochijyo/
85,•Ÿ‰ªé,•Ÿ‰ªŒ§,•Ÿ‰ªs,33.592764,130.3806112,0,,,,,http://fukuokajyo.com/
86,‘å–ìé,•Ÿ‰ªŒ§,‘å–ìés,33.5398007,130.5221919,0,,,,,http://www.town.umi.lg.jp/site/oonojo/
87,–¼Œì‰®é,²‰êŒ§,“‚’Ãs,33.529083,129.8675613,0,,,,,http://saga-museum.jp/nagoya/
88,‹g–ìƒ–—¢ˆâÕ,²‰êŒ§,‹g–ìƒ–—¢’¬,33.3242445,130.3844096,420,,,,,http://www.yoshinogari.jp/
89,²‰êé,²‰êŒ§,²‰ês,33.2451406,130.3002167,0,,,,,http://saga-museum.jp/sagajou/
90,•½ŒËé,’·èŒ§,•½ŒËs,33.3685375,129.5569425,510,,,,,http://www.hira-shin.jp/hirado-castle/
91,“‡Œ´é,’·èŒ§,“‡Œ´s,32.7892192,130.3650807,540,,,,,http://shimabarajou.com/
92,ŒF–{é,ŒF–{Œ§,ŒF–{s,32.8061859,130.7036448,500,,,,,http://kumamoto-guide.jp/kumamoto-castle/
93,l‹gé,ŒF–{Œ§,l‹gs,32.2108918,130.7597978,200,,,,,http://www.city.hitoyoshi.lg.jp/q/aview/95/249.html
94,‘å•ª•{“àé,‘å•ªŒ§,‘å•ªs,33.2398952,131.6097883,0,,,,,http://www.city.oita.oita.jp/www/contents/1352943146749/index.html
95,‰ªé,‘å•ªŒ§,’|“cs,32.9691026,131.405579,300,,,,,https://www.city.taketa.oita.jp/okajou/
96,éK”ìé,‹{èŒ§,“ú“ìs,31.6291057,131.3481154,200,˜¬ÍŠÙ@¼”ö‚ÌŠÛ@éK”ìé—ğj‘—¿ŠÙ@¬‘º‹L”OŠÙ@‹ŒR–{’–•½‰Æ@¤‰Æ‘—¿ŠÙ@‹Œ‚‹´Œ¹Ÿ˜Y‰Æ,610,,,http://obijyo.com/
97,­™“‡é,­™“‡Œ§,­™“‡s,31.5983168,130.5528058,310,,,,,http://www.kagoshima-kankou.com/guide/12332/
98,¡‹Amé,‰«“êŒ§,¡‹Am‘º,26.6912793,127.9268339,400,¡‹Am‘º—ğj•¶‰»ƒZƒ“ƒ^[,400,,,http://nakijinjoseki.jp/
99,’†éé,‰«“êŒ§,’†é‘º,26.2835007,127.7974821,400,,,,,https://www.nakagusuku-jo.jp/
100,ñ—¢é,‰«“êŒ§,“ß”es,26.2170135,127.7173321,820,,,,,http://oki-park.jp/shurijo/
